>Feature ref|NC_067378.1|
49204	47818	gene
9827134	9827262
9829738	9829898
9829988	9830052
9831186	9831372
9835669	9835835
9840239	9840348
9842162	9842265
9844338	9844475
9846638	9846802
9847317	9847428
9853895	9854164
9854332	9854612
9854697	9854873
9861620	9861691
9863571	9863676
9864957	9865162
9865572	9865736
9868889	9869059
			product	retinoblastoma-like protein 2 isoform X3
			protein_id	ref|XP_051702733.1|
			gene	LOC100339977
			db_xref	GeneID:100339977
9880693	9870463	gene
			gene	LOC100340228
			gene_desc	AKT interacting protein
			db_xref	GeneID:100340228
9880693	9880559	mRNA
9878050	9877937
9876973	9876768
9873759	9873695
9873607	9873507
9873058	9872970
9872892	9872794
9872702	9872595
9871447	9871387
9871218	9870463
			product	AKT interacting protein, transcript variant X4
			transcript_id	ref|XM_008257299.3|
			gene	LOC100340228
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100340228
9880488	9880335	mRNA
9878046	9877937
9876973	9876768
9873759	9873695
9873607	9873507
9873058	9872970
9872892	9872794
9872702	9872595
9871447	9871387
9871218	9870463
			product	AKT interacting protein, transcript variant X3
			transcript_id	ref|XM_051846775.1|
			gene	LOC100340228
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100340228
9880479	9880335	mRNA
9878050	9877937
9876973	9876768
9873759	9873695
9873607	9873507
9873058	9872970
9872892	9872794
9872702	9872595
9871447	9871387
9871218	9870463
			product	AKT interacting protein, transcript variant X7
			transcript_id	ref|XM_051846778.1|
			gene	LOC100340228
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100340228
9880466	9880339	mRNA
9878046	9877937
9876973	9876768
9873759	9873695
9873607	9873507
9873058	9872970
9872892	9872794
9872702	9872595
9871447	9871387
9871218	9870463
			product	AKT interacting protein, transcript variant X5
			transcript_id	ref|XM_008257300.3|
			gene	LOC100340228
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100340228
9878371	9878171	mRNA
9878046	9877937
9876973	9876768
9873759	9873695
9873607	9873507
9873058	9872970
9872892	9872794
9872702	9872595
9871447	9871387
9871218	9870463
			product	AKT interacting protein, transcript variant X1
			transcript_id	ref|XM_051846774.1|
			gene	LOC100340228
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100340228
9878310	9878171	mRNA
9878050	9877937
9876973	9876768
9873759	9873695
9873607	9873507
9873058	9872970
9872892	9872794
9872702	9872595
9871447	9871387
9871218	9870463
			product	AKT interacting protein, transcript variant X6
			transcript_id	ref|XM_051846776.1|
			gene	LOC100340228
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100340228
9878041	9877937	mRNA
9876973	9876768
9873759	9873695
9873607	9873507
9873058	9872970
9872892	9872794
9872702	9872595
9871447	9871387
9871215	9870463
			product	AKT interacting protein, transcript variant X2
			transcript_id	ref|XM_017342226.2|
			gene	LOC100340228
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100340228
9878198	9878171	CDS
9878046	9877937
9876973	9876768
9873759	9873695
9873607	9873507
9873058	9872970
9872892	9872794
9872702	9872595
9871447	9871387
9871218	9871108
			product	AKT-interacting protein isoform X1
			protein_id	ref|XP_051702734.1|
			gene	LOC100340228
			db_xref	GeneID:100340228
9878041	9877937	CDS
9876973	9876768
9873759	9873695
9873607	9873507
9873058	9872970
9872892	9872794
9872702	9872595
9871447	9871387
9871215	9871108
			product	AKT-interacting protein isoform X2
			protein_id	ref|XP_017197715.1|
			gene	LOC100340228
			db_xref	GeneID:100340228
9878041	9877937	CDS
9876973	9876768
9873759	9873695
9873607	9873507
9873058	9872970
9872892	9872794
9872702	9872595
9871447	9871387
9871218	9871108
			product	AKT-interacting protein isoform X3
			protein_id	ref|XP_051702735.1|
			gene	LOC100340228
			db_xref	GeneID:100340228
9878041	9877937	CDS
9876973	9876768
9873759	9873695
9873607	9873507
9873058	9872970
9872892	9872794
9872702	9872595
9871447	9871387
9871218	9871108
			product	AKT-interacting protein isoform X3
			protein_id	ref|XP_051702736.1|
			gene	LOC100340228
			db_xref	GeneID:100340228
9878041	9877937	CDS
9876973	9876768
9873759	9873695
9873607	9873507
9873058	9872970
9872892	9872794
9872702	9872595
9871447	9871387
9871218	9871108
			product	AKT-interacting protein isoform X3
			protein_id	ref|XP_051702738.1|
			gene	LOC100340228
			db_xref	GeneID:100340228
9878041	9877937	CDS
9876973	9876768
9873759	9873695
9873607	9873507
9873058	9872970
9872892	9872794
9872702	9872595
9871447	9871387
9871218	9871108
			product	AKT-interacting protein isoform X3
			protein_id	ref|XP_008255521.1|
			gene	LOC100340228
			db_xref	GeneID:100340228
9878041	9877937	CDS
9876973	9876768
9873759	9873695
9873607	9873507
9873058	9872970
9872892	9872794
9872702	9872595
9871447	9871387
9871218	9871108
			product	AKT-interacting protein isoform X3
			protein_id	ref|XP_008255522.1|
			gene	LOC100340228
			db_xref	GeneID:100340228
9880817	9897277	gene
			gene	LOC127491303
			gene_desc	uncharacterized LOC127491303
			db_xref	GeneID:127491303
9880817	9881969	ncRNA
9889365	9890022
9896913	9897277
			ncRNA_class	lncRNA
			product	uncharacterized LOC127491303
			transcript_id	ref|XR_007919874.1|
			gene	LOC127491303
			db_xref	GeneID:127491303
10057455	9947914	gene
			gene	LOC100354520
			gene_desc	RPGRIP1 like
			db_xref	GeneID:100354520
10057455	10057207	mRNA
10055184	10055141
10054714	10054623
10052419	10052275
10048859	10048561
10044794	10044692
10043463	10043320
10031736	10031631
10029633	10029487
10028052	10027979
10022081	10021942
10016149	10016043
10015778	10015728
10014954	10014775
10013901	10013784
10009281	10008829
10005317	10005166
10001818	10001440
9997591	9997401
9996905	9996822
9993978	9993880
9993411	9993249
9991900	9991827
9975126	9974940
9966715	9966631
9961327	9961194
9948445	9947914
			product	RPGRIP1 like, transcript variant X7
			transcript_id	ref|XM_051847146.1|
			gene	LOC100354520
			db_xref	GeneID:100354520
10054707	10054623	CDS
10052419	10052275
10048859	10048561
10044794	10044692
10043463	10043320
10031736	10031631
10029633	10029487
10028052	10027979
10022081	10021942
10016149	10016043
10015778	10015728
10014954	10014775
10013901	10013784
10009281	10008829
10005317	10005166
10001818	10001440
9997591	9997401
9996905	9996822
9993978	9993880
9993411	9993249
9991900	9991827
9975126	9974940
9966715	9966631
9961327	9961194
9948445	9948432
			product	protein fantom isoform X4
			protein_id	ref|XP_051703106.1|
			gene	LOC100354520
			db_xref	GeneID:100354520
10057455	10057207	mRNA
10054714	10054623
10052419	10052275
10048859	10048561
10044794	10044692
10043463	10043320
10031736	10031631
10029633	10029487
10028052	10027979
10022081	10021942
10016149	10016043
10015778	10015728
10014954	10014775
10013901	10013784
10009281	10008829
10005317	10005166
10001818	10001440
9997591	9997401
9996905	9996822
9993978	9993880
9993411	9993249
9991900	9991827
9975126	9974940
9966715	9966631
9961327	9961194
9958805	9958049
			product	RPGRIP1 like, transcript variant X4
			transcript_id	ref|XM_051847144.1|
			gene	LOC100354520
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100354520
10057455	10057207	mRNA
10055184	10055141
10054714	10054623
10052419	10052275
10048859	10048561
10044794	10044692
10043463	10043320
10031736	10031631
10029633	10029487
10028052	10027979
10022081	10021942
10016149	10016043
10015778	10015728
10014954	10014775
10013901	10013784
10009281	10008829
10005317	10005166
10001818	10001440
9997591	9997401
9996905	9996822
9993978	9993880
9993411	9993249
9991900	9991827
9975126	9974940
9966715	9966631
9961327	9961194
9958805	9958049
			product	RPGRIP1 like, transcript variant X1
			transcript_id	ref|XM_008257302.3|
			gene	LOC100354520
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100354520
10057455	10057207	mRNA
10055184	10055141
10054714	10054623
10052419	10052275
10048859	10048561
10044794	10044692
10043463	10043320
10031736	10031631
10029633	10029487
10028052	10027979
10022081	10021942
10016149	10016043
10015778	10015728
10014954	10014775
10013901	10013784
10009281	10008829
10005317	10005166
10001818	10001440
9997591	9997401
9996905	9996822
9993978	9993880
9993411	9993249
9991900	9991827
9975126	9974940
9966715	9966631
9961327	9961194
9958880	9958049
			product	RPGRIP1 like, transcript variant X6
			transcript_id	ref|XM_051847145.1|
			gene	LOC100354520
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100354520
10057454	10057207	mRNA
10055184	10055141
10054714	10054623
10052419	10052275
10048859	10048561
10044794	10044692
10043463	10043320
10031736	10031631
10029633	10029487
10028052	10027979
10022081	10021942
10016149	10016043
10015778	10015728
10014954	10014775
10013901	10013784
10009281	10008829
10005317	10005166
10001818	10001440
9997591	9997401
9996905	9996822
9993978	9993880
9993411	9993249
9991900	9991827
9975123	9974940
9966715	9966631
9961327	9961194
9958805	9958049
			product	RPGRIP1 like, transcript variant X5
			transcript_id	ref|XM_002711567.4|
			gene	LOC100354520
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100354520
10057184	10056638	mRNA
10055184	10055141
10054714	10054623
10052419	10052275
10048859	10048561
10044794	10044692
10043463	10043320
10031736	10031631
10029633	10029487
10028052	10027979
10022081	10021942
10016149	10016043
10015778	10015728
10014954	10014775
10013901	10013784
10009281	10008829
10005317	10005166
10001818	10001440
9997591	9997401
9996905	9996822
9993978	9993880
9993411	9993249
9991900	9991827
9975126	9974940
9966715	9966631
9961327	9961194
9958805	9958049
			product	RPGRIP1 like, transcript variant X3
			transcript_id	ref|XM_051847143.1|
			gene	LOC100354520
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100354520
10057184	10056625	mRNA
10055184	10055141
10054714	10054623
10052419	10052275
10048859	10048561
10044794	10044692
10043463	10043320
10031736	10031631
10029633	10029487
10028052	10027979
10022081	10021942
10016149	10016043
10015778	10015728
10014954	10014775
10013901	10013784
10009281	10008829
10005317	10005166
10001818	10001440
9997591	9997401
9996905	9996822
9993978	9993880
9993411	9993249
9991900	9991827
9975126	9974940
9966715	9966631
9961327	9961194
9958805	9958049
			product	RPGRIP1 like, transcript variant X2
			transcript_id	ref|XM_051847142.1|
			gene	LOC100354520
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100354520
10054707	10054623	CDS
10052419	10052275
10048859	10048561
10044794	10044692
10043463	10043320
10031736	10031631
10029633	10029487
10028052	10027979
10022081	10021942
10016149	10016043
10015778	10015728
10014954	10014775
10013901	10013784
10009281	10008829
10005317	10005166
10001818	10001440
9997591	9997401
9996905	9996822
9993978	9993880
9993411	9993249
9991900	9991827
9975123	9974940
9966715	9966631
9961327	9961194
9958805	9958693
			product	protein fantom isoform X2
			protein_id	ref|XP_002711613.1|
			gene	LOC100354520
			db_xref	GeneID:100354520
10054707	10054623	CDS
10052419	10052275
10048859	10048561
10044794	10044692
10043463	10043320
10031736	10031631
10029633	10029487
10028052	10027979
10022081	10021942
10016149	10016043
10015778	10015728
10014954	10014775
10013901	10013784
10009281	10008829
10005317	10005166
10001818	10001440
9997591	9997401
9996905	9996822
9993978	9993880
9993411	9993249
9991900	9991827
9975126	9974940
9966715	9966631
9961327	9961194
9958805	9958693
			product	protein fantom isoform X1
			protein_id	ref|XP_051703102.1|
			gene	LOC100354520
			db_xref	GeneID:100354520
10054707	10054623	CDS
10052419	10052275
10048859	10048561
10044794	10044692
10043463	10043320
10031736	10031631
10029633	10029487
10028052	10027979
10022081	10021942
10016149	10016043
10015778	10015728
10014954	10014775
10013901	10013784
10009281	10008829
10005317	10005166
10001818	10001440
9997591	9997401
9996905	9996822
9993978	9993880
9993411	9993249
9991900	9991827
9975126	9974940
9966715	9966631
9961327	9961194
9958805	9958693
			product	protein fantom isoform X1
			protein_id	ref|XP_051703103.1|
			gene	LOC100354520
			db_xref	GeneID:100354520
10054707	10054623	CDS
10052419	10052275
10048859	10048561
10044794	10044692
10043463	10043320
10031736	10031631
10029633	10029487
10028052	10027979
10022081	10021942
10016149	10016043
10015778	10015728
10014954	10014775
10013901	10013784
10009281	10008829
10005317	10005166
10001818	10001440
9997591	9997401
9996905	9996822
9993978	9993880
9993411	9993249
9991900	9991827
9975126	9974940
9966715	9966631
9961327	9961194
9958805	9958693
			product	protein fantom isoform X1
			protein_id	ref|XP_051703104.1|
			gene	LOC100354520
			db_xref	GeneID:100354520
10054707	10054623	CDS
10052419	10052275
10048859	10048561
10044794	10044692
10043463	10043320
10031736	10031631
10029633	10029487
10028052	10027979
10022081	10021942
10016149	10016043
10015778	10015728
10014954	10014775
10013901	10013784
10009281	10008829
10005317	10005166
10001818	10001440
9997591	9997401
9996905	9996822
9993978	9993880
9993411	9993249
9991900	9991827
9975126	9974940
9966715	9966631
9961327	9961194
9958805	9958693
			product	protein fantom isoform X1
			protein_id	ref|XP_008255524.1|
			gene	LOC100354520
			db_xref	GeneID:100354520
10054707	10054623	CDS
10052419	10052275
10048859	10048561
10044794	10044692
10043463	10043320
10031736	10031631
10029633	10029487
10028052	10027979
10022081	10021942
10016149	10016043
10015778	10015728
10014954	10014775
10013901	10013784
10009281	10008829
10005317	10005166
10001818	10001440
9997591	9997401
9996905	9996822
9993978	9993880
9993411	9993249
9991900	9991827
9975126	9974940
9966715	9966631
9961327	9961194
9958880	9958837
			product	protein fantom isoform X3
			protein_id	ref|XP_051703105.1|
			gene	LOC100354520
			db_xref	GeneID:100354520
10057567	10474712	gene
			gene	FTO
			gene_desc	FTO alpha-ketoglutarate dependent dioxygenase
			db_xref	GeneID:100301537
10057567	10057631	mRNA
10167545	10167622
10183203	10183827
10200318	10200461
10234889	10234968
10243981	10244124
10254571	10254690
10296874	10296998
10472362	10473132
			product	FTO alpha-ketoglutarate dependent dioxygenase
			transcript_id	ref|NM_001199368.1|
			gene	FTO
			note	The RefSeq transcript has 5 substitutions, 2 non-frameshifting indels compared to this genomic sequence
			exception	annotated by transcript or proteomic data
			inference	similar to RNA sequence, mRNA (same species):RefSeq:NM_001199368.1
			db_xref	GeneID:100301537
10057587	10057631	CDS
10167545	10167622
10183203	10183827
10200318	10200461
10234889	10234968
10243981	10244124
10254571	10254690
10296874	10296998
10472362	10472515
			product	alpha-ketoglutarate-dependent dioxygenase FTO
			protein_id	ref|NP_001186297.1|
			gene	FTO
			note	The RefSeq protein has 2 substitutions compared to this genomic sequence
			exception	annotated by transcript or proteomic data
			inference	similar to AA sequence (same species):RefSeq:NP_001186297.1
			db_xref	GeneID:100301537
10092128	10135108	gene
			gene	LOC127491353
			gene_desc	uncharacterized LOC127491353
			db_xref	GeneID:127491353
10092128	10098023	ncRNA
10098555	10135108
			ncRNA_class	lncRNA
			product	uncharacterized LOC127491353
			transcript_id	ref|XR_007920006.1|
			gene	LOC127491353
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:127491353
10115813	10115911	gene
			gene	LOC127491417
			gene_desc	U6 spliceosomal RNA
			pseudo
			db_xref	GeneID:127491417
10115813	10115911	exon
			gene	LOC127491417
			inference	COORDINATES: nucleotide motif:Rfam:14.6:RF00026
			inference	COORDINATES: profile:INFERNAL:1.1.1
			db_xref	GeneID:127491417
			db_xref	RFAM:RF00026
10140158	10139702	gene
			gene	LOC100340746
			gene_desc	40S ribosomal protein S10-like
			pseudo
			db_xref	GeneID:100340746
10140158	10139702	exon
			gene	LOC100340746
			db_xref	GeneID:100340746
10163030	10163065	mRNA
10167545	10167622
10183203	10183827
10200318	10200461
10234889	10234968
10243981	10244124
10254571	10254690
10296874	10296998
10472362	10474712
			product	FTO alpha-ketoglutarate dependent dioxygenase, transcript variant X1
			transcript_id	ref|XM_051846617.1|
			gene	FTO
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100301537
10163045	10163065	CDS
10167545	10167622
10183203	10183827
10200318	10200461
10234889	10234968
10243981	10244124
10254571	10254690
10296874	10296998
10472362	10472515
			product	alpha-ketoglutarate-dependent dioxygenase FTO isoform X1
			protein_id	ref|XP_051702577.1|
			gene	FTO
			db_xref	GeneID:100301537
10297005	10339463	gene
			gene	LOC127491352
			gene_desc	uncharacterized LOC127491352
			db_xref	GeneID:127491352
10297005	10331016	ncRNA
10331080	10339463
			ncRNA_class	lncRNA
			product	uncharacterized LOC127491352
			transcript_id	ref|XR_007920005.1|
			gene	LOC127491352
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:127491352
10635707	10632263	gene
			gene	LOC103348456
			gene_desc	iroquois homeobox 3
			db_xref	GeneID:103348456
10635707	10634663	ncRNA
